
State Machine - |Processor|TopRegisterWrapper:TRW1|Control_Unit:Control_Unit1|NXTSTATE
Name NXTSTATE.10100101 NXTSTATE.10100001 NXTSTATE.10011101 NXTSTATE.10011001 NXTSTATE.10010101 NXTSTATE.01001101 NXTSTATE.01001001 NXTSTATE.01000101 NXTSTATE.01000001 NXTSTATE.00111101 NXTSTATE.00000101 NXTSTATE.00000100 NXTSTATE.00000000 
NXTSTATE.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 
NXTSTATE.00000100 0 0 0 0 0 0 0 0 0 0 0 1 1 
NXTSTATE.00000101 0 0 0 0 0 0 0 0 0 0 1 0 1 
NXTSTATE.00111101 0 0 0 0 0 0 0 0 0 1 0 0 1 
NXTSTATE.01000001 0 0 0 0 0 0 0 0 1 0 0 0 1 
NXTSTATE.01000101 0 0 0 0 0 0 0 1 0 0 0 0 1 
NXTSTATE.01001001 0 0 0 0 0 0 1 0 0 0 0 0 1 
NXTSTATE.01001101 0 0 0 0 0 1 0 0 0 0 0 0 1 
NXTSTATE.10010101 0 0 0 0 1 0 0 0 0 0 0 0 1 
NXTSTATE.10011001 0 0 0 1 0 0 0 0 0 0 0 0 1 
NXTSTATE.10011101 0 0 1 0 0 0 0 0 0 0 0 0 1 
NXTSTATE.10100001 0 1 0 0 0 0 0 0 0 0 0 0 1 
NXTSTATE.10100101 1 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Processor|TopRegisterWrapper:TRW1|Control_Unit:Control_Unit1|STATE
Name STATE.10100101 STATE.10100100 STATE.10100001 STATE.10100000 STATE.10011101 STATE.10011100 STATE.10011001 STATE.10011000 STATE.10010101 STATE.10010100 STATE.10010000 STATE.10001100 STATE.10001000 STATE.10000100 STATE.10000000 STATE.01111100 STATE.01111000 STATE.01110100 STATE.01110000 STATE.01101100 STATE.01101000 STATE.01100100 STATE.01100000 STATE.01011100 STATE.01011000 STATE.01010100 STATE.01010000 STATE.01001101 STATE.01001100 STATE.01001001 STATE.01001000 STATE.01000101 STATE.01000100 STATE.01000001 STATE.01000000 STATE.00111101 STATE.00111100 STATE.00111000 STATE.00110100 STATE.00110000 STATE.00101100 STATE.00101000 STATE.00100100 STATE.00100000 STATE.00011100 STATE.00011000 STATE.00010100 STATE.00010000 STATE.00001100 STATE.00000101 STATE.00000100 STATE.00000000 
STATE.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.00000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.00000101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.00001100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.00010000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.00010100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.00011000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.00011100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.00100000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.00100100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
